+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
|[32m Domain [39m|[32m Method    [39m|[32m URI                                                               [39m|[32m Name                          [39m|[32m Action                                                                 [39m|[32m Middleware                                  [39m|
+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
[39;49m|        | GET|HEAD  | /                                                                 |                               | App\Http\Controllers\HomeController@startPage                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | DELETE    | section/{section}                                                 | section.destroy               | App\Http\Controllers\SectionController@destroy                         | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/{section}/add-check                                       | section.addCheck              | App\Http\Controllers\SectionController@addCheck                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/{section}/check                                           | section.deleteCheck           | App\Http\Controllers\SectionController@deleteCheck                     | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/{section}/delete                                          | section.delete                | App\Http\Controllers\SectionController@delete                          | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/{section}/edit                                            | section.edit                  | App\Http\Controllers\SectionController@edit                            | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | section/{section}/{language}/create/new                           | section.create.sec            | App\Http\Controllers\SectionController@createSection                   | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | statistic                                                         | statistic                     | App\Http\Controllers\StatisticController@index                         | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | statistic/diagram-small/{language_id}/{type}/{period}/{startAdd?} | statistic.diagram.small       | App\Http\Controllers\StatisticController@getDiagramSmall               | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | statistic/diagram-time/{language_id}/{period}/{startAdd?}         | statistic.diagram.time        | App\Http\Controllers\StatisticController@getDiagramTime                | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | statistic/diagram/{language_id}/{type}                            | statistic.diagram1            | App\Http\Controllers\StatisticController@getDiagramType1               | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | statistic/diagram2/{language_id}/{type}                           | statistic.diagram2            | App\Http\Controllers\StatisticController@getDiagramType2               | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
[39;49m|        | GET|HEAD  | train                                                             | train.index                   | App\Http\Controllers\LearnController@trainIndex                        | web[39;49m[39;49m                                         |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49m[39;49mApp\Http\Middleware\SetLocale[39;49m[39;49m               |[39;49m
[39;49m|        |           |                                                                   |                               |                                                                        | [39;49mApp\Http\Middleware\Authenticate            |
+--------+-----------+-------------------------------------------------------------------+-------------------------------+------------------------------------------------------------------------+---------------------------------------------+
